English words

# A

- abate->和らぐ、治まる
- abide->従う、順守する
- abrasive->研磨材
- admonish->～に忠告する、～を諭す
- adversary->敵、対戦相手
- adversity->逆境、災難
- chaotic->混沌とした
- agent->媒介、作用物質
- agitate->扇動する、動揺させる
- agile->機敏な、頭がさえている
- alchemist(アーカメスト)->錬金術師
- alloy->合金
- allure(アローア)->魅惑する、誘い込む
- ambush->待ち伏せて急襲する
- anguish->苦悩、苦痛
- annex->別館、離れ
- antibiotics->抗生物質
- antipathy->嫌悪、反感
- apathetic->無関係な、冷淡な
- apparatus->装置、器具
- apprentice（アプレンティス）->見習い、実習生
- appropriation->割り当て、充当金
- aquifer->帯水層
- ardent->熱心な
- ardor->熱心、熱意
- arson->放火（罪）
- ascendency->優位、支配
- attrition->（人口などの）自然減、消耗
- avalanche->雪崩
- aviator->飛行士

# B

- babble->片言でぶつぶつ言う
- bandit->賊
- beep->警告音
- billくちばし
- bracket->階層

# C

- capricious->気まぐれな、移り気
- carve->彫る、刻む
- casualty->死傷者
- choreograph->振り付けをする
- choromosome->染色体
- circuitry->回路網
- circuitous->回りくどい
- cohesive->結合力のある
- combustible->可燃性の
- commemorate->記念する
- commotion->騒動
- complement->補完する、補足する
- comprehensive->包括的な
- compulsory->強制的な、必須の
- condone->許す、大目に見る
- confiscate->押収する
- configuration->配置、構成
- Confucianism->儒教(孔子の教え)
- congested->混雑した
- congregate->集まる
- convent->修道院
- corrosive->腐食性の、むしばむ
- creditable->立派な、称賛に値する
- cumbersome->扱いにくい、厄介な
- cuneiform->くさび形の
- curfew->門限
- cylindrical->円筒形の
- clandestine->秘密の、内密の

# D

- dangle->ぶら下がる
- decompose->分解する
- decree->法令
- defy->反抗する
- demise->死去、終焉
- denounce->非難する、公然と批判する
- deplore->非難する、遺憾に思う
- despicable->いやしむべき
- desolate->荒廃させる
- desperate->必死の
- despicable->卑劣な
- detergent->洗剤
- detonate->爆発する
- depression->不景気、うつ病
- devastate->困惑させる、打ちのめす
- devotee->熱心な支持者、信奉者、愛好者
- dexterous->器用な、巧妙な
- diarrhea->下痢
- diabetic->糖尿病の
- dilute->希釈する
- dim->薄暗くする
- diploma->卒業証書
- discern->見分ける、識別する
- discord->不和、争い
- discourse->講演、談話
- discretion->裁量、思慮分別
- disdain->軽蔑する
- dismantle->分解する、解体する
- dislocate->脱臼させる
- dispensary->診療所
- disposition->(人の)性質、傾向
- dissolution->解散、溶解、分解
- distill->蒸留する
- divergent->分岐する
- diversification->多様化,多角化
- domain->領域、分野
- dormant->休眠状態の
- dorsal->背中の
- dune->砂丘
- droplet->点滴注射
- drowsiness->眠気

# E

- eclectic->多様な、折衷的な、取捨選択の
- economize->節約する
- edible->食用の
- elastic->弾力のある
- ellipse->楕円
- enlighten->啓発する、教える
- embezzle->横領する
- embryo->胚、胎児
